        -0.06822594,  0.17793801]], dtype=float32)}, 'encoder/~/self_attention_5/attention/linear_3': {'b': array([ 3.32954165e-04,  1.26817822e-03, -2.00583530e-03,  1.74306647e-03,
       -1.39346521e-03,  1.30262622e-03, -1.26090669e-03, -2.27891098e-04,
       -1.26040087e-03, -9.62058548e-04,  2.40900461e-03, -1.11251068e-03,
        8.93167977e-04, -4.12561130e-05,  9.99785989e-05, -1.87017617e-03,
       -4.26614715e-04,  7.94923806e-04,  3.04794434e-04,  2.25316151e-04,
        7.98874651e-04,  7.64990109e-04,  2.66685500e-03,  1.37766195e-03,
        1.78076516e-04, -1.19274126e-04,  2.26311568e-05,  1.03263347e-03,
       -4.23907884e-04,  1.07141584e-03, -2.07823608e-03,  1.28211419e-03,
       -6.36102341e-04, -5.85827802e-04,  4.30972344e-04,  1.22449861e-03,
        3.47708956e-05, -7.61153526e-04,  1.53347990e-03,  1.09487865e-03,
       -9.72358102e-04,  1.06498390e-03,  4.55779460e-04, -8.24549468e-04,
        1.09765027e-03,  1.56297220e-03,  4.89403319e-04,  1.71031011e-03,
       -3.68612091e-04,  2.21538270e-04, -5.71125885e-04, -4.86245641e-04,
        1.43789756e-03,  5.23484596e-05,  1.20077500e-04, -1.11447496e-03,
        1.58278667e-03,  1.46514026e-03, -2.58781598e-04, -8.86097492e-04,
        1.31100731e-03, -9.06909874e-04,  1.36844569e-03,  3.96622927e-05,
       -2.61208811e-03, -3.90467350e-04, -1.48447568e-03, -3.77101940e-04,
        1.40066794e-03,  1.39403390e-03, -1.25410457e-04,  1.48709270e-03,
        1.14217435e-03,  5.45910967e-04, -6.43186329e-04, -1.08345906e-04,
        1.36863429e-03,  3.01298162e-04, -1.09745678e-03, -2.58089218e-04,
       -1.43859687e-03, -3.79383098e-04, -1.64825033e-04, -9.36737284e-04,
        3.94198316e-04, -8.87841816e-05,  1.84259407e-04,  1.44760043e-03,
       -6.63488521e-04,  2.61528557e-03,  1.40914705e-03, -1.16595125e-03,
        1.50372827e-04, -6.19465136e-05, -1.36510411e-03, -8.11011298e-04,
       -9.45187174e-04, -6.87396911e-04, -3.97163036e-04, -1.85240014e-03,
        1.30307424e-04,  2.35654577e-03, -3.43611784e-04,  6.99596349e-05,
        7.56421592e-04, -1.68494531e-04,  1.23289484e-03,  2.16959699e-04,
       -4.99566202e-04, -2.35224084e-04,  2.36215943e-04, -2.19755893e-04,
       -1.43377983e-03, -1.36112911e-04,  2.33863568e-04, -1.19513576e-03,
        1.91258278e-03,  1.15495361e-03, -6.68734312e-04,  2.98289990e-04,
       -3.37255595e-04,  4.51980595e-04, -1.72158776e-04, -6.22928725e-04,
        6.21568412e-04, -1.87887290e-05,  5.47804171e-04, -1.41760893e-03,
       -1.84649893e-03, -1.76702486e-03, -3.00346466e-04, -4.11569519e-04,
       -2.09874869e-03, -8.67694383e-04, -2.19162481e-04,  1.17983599e-03,
        1.24725571e-03, -2.46889016e-04,  1.11718290e-03,  1.35591289e-03,
       -1.47587666e-03, -1.24818506e-03, -1.06930954e-03, -9.32115479e-04,
        1.84665993e-03, -8.13142688e-04, -5.33371174e-04,  8.30480538e-04,
       -1.27452164e-04, -2.88130861e-04, -1.51217089e-03,  4.17815027e-04,
       -2.44382041e-04, -1.88718288e-04,  1.07755966e-03, -1.10041862e-03,
        7.64636963e-04,  1.44309003e-03,  6.27818576e-04, -3.50560702e-04,
       -1.01431867e-03, -1.13428337e-03, -1.61065065e-04,  8.08918674e-04,
       -6.12832897e-04,  2.11838703e-03,  1.79179083e-03,  1.03439461e-03,
        2.06228156e-04,  8.69189098e-04, -4.02824284e-04, -1.55878568e-03,
       -9.45865293e-04,  1.10722496e-03,  1.53010245e-03, -1.24952558e-03,
        1.19126274e-03, -2.47912714e-04,  1.34328916e-03, -7.10064429e-04,
        2.14946311e-04, -1.99267262e-04, -2.81918183e-04,  2.41884045e-05,
        3.53453011e-04, -1.21423916e-03, -3.98734264e-05,  1.24994933e-03,
       -6.74600364e-04,  1.05606497e-03, -5.43369737e-04,  7.50771782e-04,
        6.79076591e-04,  4.28271043e-04,  1.60418777e-03, -7.11636560e-04,
        6.23182917e-04, -4.48754814e-04, -2.92678131e-04, -7.71296676e-04,
        5.43598027e-04,  2.53268605e-04, -6.70058012e-04, -8.27402808e-03,
        1.53735746e-03, -1.23740034e-03, -1.14212767e-03,  2.20131548e-03,
       -9.88232670e-04, -1.53460423e-03,  1.25963765e-03, -6.69106434e-04,
        2.67591304e-03,  6.63572922e-04, -4.41968674e-04, -2.04821420e-03,
       -2.91711011e-04, -1.20453595e-03, -6.86383573e-04,  1.15356466e-04,
        2.24865181e-03, -5.21372363e-04, -7.20307056e-04, -1.35460927e-03,
        1.22608861e-03,  4.46960912e-04,  7.28632076e-05, -5.95044461e-04,
       -1.76482648e-03, -3.07463063e-03, -7.34666770e-04,  2.70781969e-03,
        7.81352166e-04,  3.20706517e-04,  1.82246789e-04,  1.40887266e-03,
       -1.59091305e-03,  1.48272389e-04,  8.68994917e-04, -1.50284381e-04,
        1.02893298e-03,  3.87424661e-04, -2.08829949e-03, -1.29050401e-04,
       -7.83807889e-04,  2.79051274e-05, -2.20632865e-04, -1.44180271e-03,
        8.27383134e-04,  9.41603852e-04,  1.05503656e-03, -9.41127888e-04,
        6.36995072e-04,  8.88606301e-05,  6.24400796e-04,  1.43316132e-03,
        1.25786473e-05, -4.36261063e-04,  1.16669550e-03, -9.40880622e-04,
       -6.16852019e-04, -1.34414574e-03,  6.71661983e-04, -5.19968977e-04,
       -1.21121388e-03,  9.85716470e-04,  1.38231541e-03, -2.56273906e-05,
        8.24233983e-04, -6.80918980e-04, -2.68638862e-04, -3.64835956e-04,
       -2.85618636e-03, -1.35393138e-03,  1.52280135e-03,  1.39652996e-03,
       -2.19631165e-05, -1.45283586e-03,  1.82653870e-03, -5.64926711e-04,
       -1.12082053e-03,  1.02647289e-03,  1.11312757e-03, -1.27230320e-04,
       -1.05666532e-03,  6.61566854e-04,  1.56946492e-03, -3.71798320e-04,
        1.38589460e-03,  2.51902529e-04,  1.74974522e-03,  1.81834199e-04,
       -1.77202444e-03,  2.79745582e-05,  2.21388042e-03, -2.31959950e-03,
       -8.33492668e-04, -2.30301521e-03,  1.13237335e-03, -2.29101308e-04,
        5.47958596e-04, -1.41975330e-03, -4.03375132e-04, -1.21602742e-03,
       -1.70608662e-04, -8.56299826e-04,  2.28834120e-04, -1.29071553e-03,
        1.42746151e-03,  1.08008750e-03,  1.32121576e-03,  2.49907025e-04,
       -3.81550199e-05, -5.75056707e-04,  2.07774970e-03, -1.13290106e-03,
       -6.91030582e-04,  1.78759627e-03,  6.37911027e-04, -1.16652751e-04,
       -9.12676216e-04, -5.81009197e-04, -4.18447307e-04, -5.90753683e-04,
       -8.06302633e-05,  8.69482988e-04, -3.88585002e-04,  2.07192963e-03,
        1.20438973e-03, -9.12853109e-04, -7.36241287e-04, -1.18333544e-03,
       -5.90547104e-04,  9.03664564e-04,  1.22000626e-03, -4.84339223e-04,
       -7.92231120e-04, -1.27713545e-03, -2.08211876e-03, -2.13449486e-04,
       -2.01009889e-03,  5.10227925e-04, -4.46790829e-04, -1.60658150e-03,
       -9.97536816e-04, -1.51281280e-03, -1.47210994e-06,  5.71818382e-04,
       -8.24587420e-04, -1.09651452e-03, -1.37546496e-03, -2.04590382e-03,
        3.45356384e-04,  1.34317391e-03, -1.37767722e-06,  1.63395400e-03,
        7.24015990e-04,  4.80909424e-04, -4.91680519e-04,  9.24560416e-04,
        5.94654994e-04,  3.33966129e-03, -4.96690685e-04, -1.11685244e-04,
        1.87604118e-03, -9.31189395e-04, -1.21218467e-03, -3.84228857e-04,
       -1.36292237e-03,  4.97413334e-04,  3.54345917e-04, -7.44150719e-04,
        1.23290368e-03, -6.68383611e-04, -3.01823718e-03,  7.19429154e-05,
       -3.38514382e-03,  4.70644765e-04,  8.86049587e-04,  4.44834412e-04,
        1.70975493e-03,  1.29777298e-04, -7.05630984e-04,  1.24682905e-04,
       -2.60016590e-04, -2.92876526e-03, -1.13032071e-03, -1.50206161e-03,
       -8.49987206e-04,  5.04301221e-04,  7.19309959e-04,  8.16658256e-04,
        9.70937428e-04, -9.70582885e-04,  1.66629834e-04,  1.12647343e-04,
       -1.53390109e-03,  3.32123862e-04,  9.70298366e-04, -8.02469440e-05,
        2.64826673e-03,  1.72582295e-04,  4.13247471e-04,  5.17285371e-05,
        1.04207909e-04, -6.56323973e-04, -1.54630910e-03,  1.13137614e-03,
       -3.47454043e-04,  4.54567838e-04,  6.28447451e-04, -1.68485381e-03,
       -4.08486696e-04,  2.40422552e-03, -9.65583138e-04,  1.28341443e-03,
        1.62442226e-03,  1.02443795e-03,  7.80376140e-04,  7.20816723e-04,
        1.95407751e-03,  6.81822945e-04,  8.13910738e-05, -2.11431048e-04,
        1.93393347e-03,  1.66204467e-03, -1.97978783e-03, -3.17272934e-05,
        2.87109666e-04,  6.81079982e-04, -5.95052334e-05, -6.57978875e-04,
        2.55551364e-04, -1.00076618e-03,  1.87526946e-03, -7.28164916e-04,
        6.10715186e-04,  4.71831008e-04, -2.97895819e-03, -2.36680941e-03,
       -1.51255995e-03, -1.33277406e-03, -2.13917182e-03,  9.11069219e-04,
        4.48219769e-04, -1.03406422e-03,  4.01456229e-04, -7.94888092e-06,
       -1.35619659e-03, -6.90816523e-05,  3.73750518e-04,  5.75717131e-04,
       -2.78698688e-04,  3.52798786e-04, -2.25711134e-04,  7.23484089e-04,
        1.91329152e-03,  8.71311175e-04, -2.26038205e-03,  4.11574234e-04,
        6.80407102e-04, -1.45006832e-03,  1.14450289e-03,  1.21836725e-03,
        1.38555741e-04,  1.12724653e-03,  5.16567728e-04, -1.12808926e-03,
        8.53517791e-04,  6.28691341e-04, -7.42584525e-04,  3.44663102e-04,
       -2.15185247e-03,  2.19187094e-03, -1.00567297e-03,  1.25318056e-03,
        2.73315120e-04, -6.01300853e-04, -1.09881815e-03,  1.01535895e-03,
        7.15537928e-04,  8.38640321e-04, -2.86258146e-04, -1.07937120e-03,
       -2.39058078e-04,  1.30559388e-03,  2.30025922e-04,  2.26666150e-03,
        2.19644210e-03, -9.13147756e-04, -1.09334663e-03,  1.74295029e-03,
       -5.27126598e-04, -1.49495516e-03, -1.05381827e-03,  1.59105787e-03,
       -1.91594718e-03, -7.26299069e-04,  5.22947987e-04, -1.26521161e-03,
       -1.30686781e-03,  1.39979576e-03,  1.53156905e-03,  7.95660948e-04,
       -5.66648596e-05, -3.04021942e-05,  3.01335327e-04,  1.88496185e-03,
       -8.86642956e-04, -2.13348540e-03, -1.44690147e-03,  8.30704405e-04],
      dtype=float32), 'w': array([[ 0.10534225, -0.25652796,  0.21974416, ..., -0.06331065,
        -0.04028474, -0.03752116],
       [ 0.01056008,  0.10304051,  0.12547398, ..., -0.17241994,
        -0.11807625,  0.09098178],
       [-0.11591128, -0.06139349,  0.18104509, ..., -0.09090997,
        -0.054929  ,  0.178814  ],
       ...,
       [ 0.49277526,  0.00807524, -0.17076081, ...,  0.03803434,
         0.06729441, -0.11273257],
       [ 0.10367945,  0.25460753, -0.18169822, ...,  0.03411324,
        -0.17684785,  0.12579027],
       [ 0.19526564, -0.02310816,  0.11497178, ...,  0.10270479,
        -0.04644183,  0.0732914 ]], dtype=float32)}, 'encoder/~/self_attention_5/mlp/linear': {'b': array([-7.19205418e-04,  1.05162944e-05, -5.27163502e-03,  1.15161900e-04,
       -1.41639332e-03,  3.68990113e-05, -1.26003195e-03, -9.86343250e-04,
       -6.37715042e-04,  9.78443422e-04,  2.12565967e-04, -2.00457382e-03,
       -9.61745973e-04, -4.98130510e-04, -9.38980491e-04, -3.73482052e-03,
        2.18716857e-04, -2.20727804e-03, -8.49836797e-04, -5.57903491e-04,
       -1.32412126e-03, -6.12571661e-04,  3.69204863e-05, -7.51312589e-04,
       -1.00885599e-03, -1.25887967e-03, -6.70774723e-04, -6.66370499e-04,
       -3.45315813e-04, -3.71924893e-04, -3.39689490e-04, -3.60786362e-04,
       -2.14726388e-04, -8.27889540e-04,  7.36204092e-04, -1.68251351e-03,
       -3.44633590e-03, -8.62188579e-04, -1.13122491e-03, -1.96932955e-03,
       -4.71063482e-04, -2.36400124e-03,  1.60518932e-04, -1.62971753e-03,
       -1.31811190e-03, -9.71371017e-04, -2.05104193e-03,  2.40682697e-04,
       -5.03569783e-04, -1.61307049e-04, -6.05957408e-04, -3.74303527e-05,
       -6.82576210e-04, -6.85507955e-04, -6.74340190e-05, -1.02238846e-03,
       -1.02916174e-03, -6.02807340e-05, -2.87829922e-03,  5.15167834e-04,
       -3.81781370e-04,  3.28100083e-04, -2.56407890e-03, -1.32031390e-03,
       -1.21240597e-03, -8.43014452e-04, -8.31863959e-04, -1.10156776e-03,
       -3.00063664e-04, -1.17767206e-03,  8.26081887e-05, -1.59916235e-03,
       -1.23559660e-03, -2.76134000e-03, -3.64379230e-06, -1.38779555e-03,
       -9.05628491e-04, -2.30658188e-04,  1.56966489e-04, -1.64842198e-03,
       -6.16423727e-04, -8.54714948e-04, -1.93112844e-03, -2.12452398e-03,
       -6.28721318e-04, -8.17495020e-05, -1.86267565e-03, -1.25420163e-03,
       -2.07856344e-03, -1.28867303e-03, -5.41768735e-04, -7.55298242e-04,
       -1.09061995e-03, -1.33139407e-03,  6.57860481e-04, -1.31330662e-03,
       -7.92462204e-04, -3.59272910e-03, -9.93896974e-04, -3.65211483e-04,
       -1.43656507e-03, -2.06525414e-03,  1.98282796e-04,  7.93995510e-04,
       -1.24131527e-03, -9.51820111e-04, -8.05219868e-04, -3.12083052e-04,
       -1.21276698e-03, -8.25564784e-04, -7.03131023e-04, -1.33268838e-03,
        2.41308098e-05, -4.00974561e-04, -5.90309035e-04,  3.32904689e-04,
       -4.58191753e-05, -1.44648668e-03,  2.58002605e-04, -1.38215616e-03,
       -1.34454679e-03, -1.86605984e-03,  2.29229612e-04, -1.01984094e-03,
       -9.87214851e-04, -1.81186898e-03, -2.89317826e-03, -7.60882103e-04,
       -7.82985531e-04, -8.24514078e-04, -1.46543072e-03,  6.85969484e-04,
       -2.54640676e-04, -7.02467805e-04, -6.79551231e-05, -1.93853560e-03,
       -1.50499970e-03,  6.44195243e-04, -4.04476770e-04, -1.88938691e-03,
       -3.19749324e-06, -1.35081355e-03, -1.47632300e-03, -2.86556198e-03,
       -1.56456779e-04,  9.55592404e-05, -2.46141176e-03,  5.34417224e-04,
       -5.22574701e-04, -1.98823307e-03,  7.33177658e-05, -1.32490799e-03,
       -1.58429542e-03, -7.54859706e-04, -2.37750704e-03, -1.08779925e-04,
       -1.06166722e-03, -1.45855010e-03, -3.35605495e-04, -1.02071161e-03,
       -4.52945067e-04, -1.84258330e-03, -2.51571508e-03,  4.30515007e-04,
       -1.26079400e-03, -2.27736673e-04,  7.53821980e-04, -1.24386570e-03,
       -5.38823835e-04, -2.47896439e-03, -6.91170397e-04, -1.13764999e-03,
       -3.06799513e-04, -7.39516458e-04, -5.04298077e-04, -1.05811469e-03,
        3.28214403e-04, -1.67147687e-03, -2.65610940e-03, -2.29323446e-03,
        5.36215492e-04, -1.79695582e-03, -5.59425855e-04, -7.73746811e-04,
       -5.95834164e-04, -5.66423041e-05, -2.12824298e-03,  3.14992823e-04,
       -1.27787367e-04,  6.64452091e-04, -1.89728846e-04, -2.21656379e-03,
       -1.47376864e-04, -1.02611212e-03, -7.13442976e-04, -5.79001731e-04,
       -8.26784162e-05, -9.77880554e-04, -1.55588030e-03, -4.88532067e-04,
       -6.51751994e-04, -6.11733994e-04, -1.04877050e-04, -1.14922164e-04,
       -3.30654671e-04, -2.35575391e-03, -4.00761892e-05,  5.48781420e-04,
       -6.49362977e-04, -4.10359731e-04, -1.23292627e-03,  2.35779816e-03,
       -1.63425622e-03, -7.75514403e-04, -1.61569577e-03, -4.27548512e-04,
       -9.17478756e-04, -1.23367144e-03, -1.10730913e-03, -5.15654450e-04,
       -4.38081886e-04, -1.11033802e-03,  1.30641347e-04, -2.38178158e-03,
       -8.65775568e-04, -4.59859439e-04, -6.02352338e-05, -9.04493383e-04,
       -1.60098192e-03, -6.26617344e-04, -1.73358130e-03, -9.95364040e-04,
       -9.09302500e-04,  5.83818532e-04, -1.55922992e-03,  5.79618027e-05,
        5.55248349e-04,  3.36616737e-04,  4.00478631e-04, -1.16811320e-03,
       -1.25366903e-04, -9.69199988e-04,  2.05844452e-04, -2.06457858e-04,
       -1.24665373e-03, -8.67586758e-04, -6.88860076e-04, -1.31178729e-03,
       -1.07317453e-03, -1.48430560e-03, -1.27668481e-03,  1.06244790e-03,
       -1.13548571e-03,  1.21714093e-03, -8.40710301e-04, -1.10082375e-03,
       -1.75990735e-03, -1.16060162e-03, -1.14893983e-03, -6.82120386e-04,
       -7.34077068e-04, -1.39324483e-03, -4.89943894e-04, -7.62782351e-04,
       -1.39290246e-03, -8.84026638e-04, -7.74528773e-04, -5.51618577e-04,
       -1.55317388e-03, -7.16171635e-04, -2.00186460e-03, -2.87638861e-04,
       -5.44440409e-04,  4.56521142e-04, -1.41842465e-03, -5.55241131e-04,
       -1.35735993e-03, -5.87636663e-04, -1.07034994e-03,  2.94442230e-04,
       -1.16285484e-03, -1.46598773e-04, -6.87994645e-04, -6.69403933e-04,
       -7.27593084e-04, -1.72202394e-03, -1.89646811e-03, -3.51625698e-04,
       -3.63647123e-03, -1.43744925e-03, -1.32118550e-03, -9.66258638e-04,
        4.62078257e-04, -1.26424420e-03, -7.50749779e-04, -1.02774694e-03,
        4.13600006e-04, -1.68113096e-03, -2.75419909e-03, -4.39164782e-04,
       -1.07912126e-03, -1.09649345e-03,  2.62312940e-04, -1.00872872e-04,
       -1.30483648e-04,  3.31161398e-04, -6.78821161e-05, -1.95845059e-04,
       -1.08689757e-03, -1.11613027e-03, -2.00131719e-04,  4.96670662e-04,
       -1.43184292e-03, -1.06814387e-03, -4.52193432e-04, -1.28249335e-03,
       -1.73813791e-03, -8.38658132e-04, -7.33783410e-04,  4.93070984e-04,
       -6.18061807e-04, -7.23465579e-04, -6.54891017e-04, -1.89127331e-03,
       -8.63393245e-04, -1.27761590e-03, -9.08236892e-04, -1.42003235e-03,
       -1.78246963e-04, -1.04517245e-03, -9.11703100e-04, -2.44919653e-03,
       -1.25530199e-03, -7.76468951e-04, -8.13772087e-04, -1.76504371e-03,
       -4.81538416e-04, -1.72869861e-03, -2.25429027e-03,  4.93583619e-04,
       -1.91771332e-03, -1.50961475e-03, -4.17445845e-05, -1.19348092e-03,
       -4.16969211e-04, -9.10621369e-04, -1.02069881e-03, -2.97172018e-03,
       -3.98415432e-04, -1.57964870e-03, -4.67284292e-04, -7.11034925e-04,
       -7.18176016e-04,  9.92708156e-05, -1.44308328e-03, -2.15726352e-04,
        8.07113189e-04, -4.65384452e-04, -1.15459645e-03, -3.62075778e-04,
        8.28024815e-04,  2.33636005e-04, -1.52090052e-03, -4.33639594e-04,
       -1.58071387e-04, -3.80283245e-03, -2.55636964e-03, -1.60845474e-03,
       -5.86248178e-04, -1.22166169e-03, -1.49689510e-03, -3.78911587e-04,
       -1.32940442e-03, -4.08174237e-04, -9.42022947e-04, -2.58937769e-04,
       -5.93380653e-04, -1.71839539e-03, -6.93979382e-05, -2.27748742e-03,
       -4.86402772e-04, -1.15669833e-03, -1.17401272e-04, -2.09242501e-03,
       -5.91584540e-04, -1.07796281e-03, -7.49443774e-04, -5.53486287e-04,
       -1.64124882e-04, -7.58741226e-04, -1.65430841e-03, -2.33768282e-04,
        7.89005309e-04, -1.40675716e-03, -1.39041408e-03,  2.08492900e-04,
       -4.00351360e-04, -3.54094343e-04, -1.18737039e-03, -8.67103809e-04,
       -1.02236394e-04,  1.14167859e-04, -2.51672440e-03, -5.87510550e-03,
       -8.67989147e-05, -1.37904589e-03, -5.19940048e-04, -1.29124708e-03,
        8.83478671e-04, -1.48089463e-03, -1.84158760e-03, -1.56277313e-03,
       -1.52386061e-03, -4.39533440e-04, -2.15211161e-03, -1.55168213e-03,
        8.71893310e-04, -8.22467089e-04, -1.43473007e-04, -7.44601886e-04,
       -3.63208856e-05, -4.00525256e-04, -1.00142171e-03, -6.47840032e-04,
       -3.21066030e-03, -2.84498761e-04, -8.90825933e-04, -1.22860423e-03,
       -1.42300804e-03, -7.88117643e-04, -1.79366185e-03,  1.24061524e-04,
       -1.90407375e-03, -7.89576297e-05, -2.17582355e-03, -1.82842219e-03,
        1.84605320e-04, -2.78715277e-04, -2.19272566e-03, -2.01377366e-03,
       -2.28787074e-04, -5.23832685e-04, -1.39414670e-03,  1.17354495e-04,
       -1.69914987e-04, -1.01938285e-03, -6.18646271e-04, -1.19134889e-03,
       -1.12383615e-03, -3.28844966e-04,  2.22596645e-04,  8.11069331e-04,
        3.79501813e-04, -1.95635227e-03, -7.22936064e-04,  5.26155753e-04,
       -1.83208869e-03, -5.20208152e-04, -2.09937710e-03, -1.50378712e-03,
       -1.36745977e-03, -1.86433911e-03, -1.50674465e-03,  1.72180892e-03,
       -1.67964434e-03, -1.92150555e-03, -3.36103723e-04, -2.96449343e-05,
       -1.71854475e-03,  4.90125467e-06, -5.23412949e-04, -1.22102280e-03,
       -6.61442697e-04, -1.03839487e-03, -1.03620393e-03, -2.00798037e-03,
        4.29773383e-04, -1.47377432e-04, -5.90480282e-04, -6.72149064e-04,
       -2.79903092e-04, -1.11327996e-03, -1.07174332e-03, -6.59464102e-04,
       -3.53046198e-04,  3.90035711e-04, -1.97701342e-03, -4.18253694e-05,
       -1.75956509e-03, -2.78107269e-04, -1.12525187e-03, -1.32238329e-03,
        1.79788229e-04, -1.16716015e-04, -1.31917524e-03,  1.56679293e-04,
       -1.10172061e-03, -7.80627131e-04, -1.75299752e-03, -7.06276158e-04,
        6.10053365e-04, -8.93951918e-04, -1.11005304e-03, -8.78955645e-04,
       -4.38211573e-04, -1.01306441e-03, -2.65884143e-03, -1.31446111e-03,
       -1.11742248e-03, -1.17277064e-04, -9.59871337e-04, -1.93341647e-03],
      dtype=float32), 'w': array([[ 0.03744289, -0.01580046, -0.15830642, ..., -0.01937748,
         0.0401033 , -0.09536972],
       [-0.08429039,  0.05887108,  0.06573133, ..., -0.17232165,
        -0.04102172,  0.14006676],
       [-0.01276381,  0.05095286, -0.01538022, ..., -0.01313048,
        -0.0715988 , -0.08653326],
       ...,
       [-0.02361656,  0.11998547, -0.09280343, ...,  0.06268582,
        -0.13883   , -0.08158608],
       [-0.03131146,  0.12447317, -0.17081662, ...,  0.01862624,
         0.15868647,  0.00420037],
       [ 0.03407514, -0.19104417, -0.13393503, ..., -0.11790243,
        -0.12301265, -0.12365004]], dtype=float32)}, 'encoder/~/self_attention_5/mlp/linear_1': {'b': array([ 1.56415772e-04,  2.14441866e-03, -2.21564481e-03,  2.69562891e-03,
       -1.09702710e-03,  8.65688722e-04, -1.69213885e-03, -5.95143938e-04,
       -9.84194456e-04, -8.57553212e-04,  1.91487616e-03, -1.38091785e-03,
        9.93282418e-04,  5.89725620e-04, -4.10425855e-04, -2.09973962e-03,
        9.50072950e-04,  1.46643515e-03,  4.68972634e-04,  1.12330692e-03,
        1.01150980e-03,  1.35221262e-03,  2.58653681e-03,  9.45653825e-04,
        7.33055058e-04,  8.53577396e-04,  1.08201080e-03,  1.19447906e-03,
       -1.43912097e-03,  1.19072001e-03, -2.27820058e-03,  1.05773367e-03,
       -6.62073609e-04, -6.59990998e-04,  1.35261333e-04,  5.06234297e-04,
       -5.84950787e-04,  1.32212290e-05,  7.15117669e-04,  2.21089460e-03,
       -1.13840378e-03,  7.02598889e-04, -1.48439402e-04, -7.64719385e-04,
        1.28350721e-03,  1.32033182e-03,  9.51033842e-04,  1.71315670e-03,
       -6.44341111e-04,  1.15498617e-04,  7.93682120e-04, -6.26439287e-04,
        7.58604554e-04,  2.15709792e-04,  1.10945148e-05, -5.45265386e-04,
        1.15992012e-03,  6.14994206e-04, -4.90629638e-04, -7.96903332e-04,
        1.31324073e-03, -2.80509761e-04,  1.59394520e-03,  3.08540592e-04,
       -2.32539419e-03, -1.63291887e-04, -1.11995125e-03, -1.78042130e-04,
        1.30943465e-03,  1.55659707e-03,  1.62586788e-04,  1.71211280e-03,
        7.17124960e-04,  3.35017743e-04, -8.68154340e-04, -6.82566897e-04,
        1.54249032e-03, -4.22505022e-04, -1.40011928e-03,  1.05808640e-03,
       -2.27384293e-03, -1.46844191e-03, -3.12577729e-04, -5.13122708e-04,
        5.81954315e-04, -5.91183431e-04,  8.40522232e-04,  6.20300299e-04,
       -6.29453745e-04,  2.68401532e-03,  3.20293359e-04, -5.01122093e-04,
       -6.56723336e-04, -7.02260993e-04, -1.49416388e-03, -6.53540483e-05,
       -2.64874834e-04, -2.28437036e-03,  9.78364478e-05, -1.68122107e-03,
       -6.16898024e-06,  3.12422053e-03, -1.10655958e-04,  5.24067204e-04,
        8.53853053e-05,  6.09260984e-04,  9.29085072e-04,  4.64187033e-04,
        1.23146968e-03, -8.73252575e-04, -1.48936015e-04, -2.04644657e-05,
       -1.67567993e-03, -8.71785101e-04, -2.90884665e-04, -9.15484910e-04,
        1.85648992e-03,  4.73538035e-04,  1.36141563e-04, -5.53758407e-04,
       -7.40576070e-04,  9.55151627e-04,  6.83446648e-04, -1.19658327e-03,
        4.64413490e-04, -1.76113797e-04,  1.62740878e-03, -1.28508382e-03,
       -1.79582089e-03, -1.30198861e-03,  3.04634625e-04,  1.51264350e-04,
       -2.84024258e-03, -8.94197088e-04,  5.52693673e-04,  9.38357378e-04,
        1.86309544e-03, -2.04637588e-04,  2.12023995e-04,  3.98344768e-04,
       -2.20019440e-03, -1.05495297e-03, -8.56218976e-04, -1.05301908e-03,
        1.79301959e-03, -1.03912514e-03, -2.24133211e-04,  9.20303573e-04,
        9.75117611e-04, -6.75939256e-04, -2.94069527e-04,  3.49138398e-04,
        6.26717461e-04, -3.78553726e-04,  1.37899339e-03, -1.28624961e-03,
        7.35903508e-04,  1.11996650e-03,  8.61060980e-04, -6.45034015e-04,
       -6.40132872e-04, -6.69004861e-04, -1.86819998e-05,  1.03101227e-03,
       -1.22411689e-03,  1.57666742e-03,  2.25911802e-03,  2.79307622e-03,
       -5.39870991e-04,  3.76357348e-04,  1.76412766e-04, -2.11995468e-03,
       -4.67953767e-04,  2.75936152e-04,  1.38262555e-03, -1.13254786e-03,
        1.08909293e-03, -9.73228744e-05,  2.12838594e-03, -9.33975098e-04,
        2.92035838e-04, -2.52430676e-04, -1.79677771e-03,  4.69929568e-04,
        9.50576854e-04, -1.99034042e-03,  2.13955092e-04,  4.48115432e-04,
        1.53159363e-05, -2.40224108e-05, -1.10883440e-03,  1.08196179e-03,
       -2.34009000e-04, -2.83529633e-04,  1.97697221e-03, -1.24583673e-03,
        8.20562884e-04,  2.04918164e-04,  2.81129964e-04, -4.34793124e-04,
        7.04249076e-04,  2.03064032e-04, -1.59388222e-03, -6.45929528e-03,
        1.96150783e-03, -1.36018987e-03, -5.60418644e-04,  2.10327725e-03,
       -1.37916557e-03, -1.11858337e-03,  1.85559865e-03, -9.52037633e-04,
        3.44695826e-03,  8.44059163e-04, -3.71594564e-04, -1.83191674e-03,
        2.04147800e-04, -9.55995463e-04, -1.99036929e-03,  2.15438573e-04,
        3.31437308e-03, -1.00866531e-03, -9.62828344e-04, -2.43195667e-04,
        8.19068693e-04,  8.92516764e-05, -1.26422732e-04, -5.17329900e-04,
       -5.31486410e-04, -2.62886006e-03, -5.54238650e-05,  2.12530466e-03,
        7.58950715e-04,  4.98121153e-05, -4.69272316e-04,  1.58974493e-03,
       -1.55848521e-03, -8.44737631e-04,  5.71816985e-04, -4.57412913e-04,
        1.48894847e-03, -1.58532115e-04, -2.66230735e-03,  3.79397039e-04,
